round,payload,prediction,result,confidence,internal_model_latency_ms,total_api_latency_ms
17,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.7802000002120622,4.797300000063842
18,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.5741000001980865,6.696500000089145
18,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,1.7642000002524583,4.755800000111776
18,admin' --,1,SQL Injection,0.9444283246994019,1.5804999998181302,6.586599999991449
18,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.5689000001657405,6.629399999837915
18,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.6372000000046683,4.731100000299193
18,"SELECT name, price FROM products",0,Benign,0.9998646378517151,2.0664999997279665,5.292899999858491
18,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.819800000248506,4.873999999745138
18,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.6639000000395754,4.5835999999326305
19,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.6337000001840352,7.066399999985151
19,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,1.6963000002760964,4.6505999998771586
19,admin' --,1,SQL Injection,0.9444283246994019,1.828899999964051,7.016300000032061
19,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.711899999918387,6.960000000162836
19,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.8297999999958847,5.340600000181439
19,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.893499999823689,5.259499999738182
19,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.643699999931414,4.568599999856815
19,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,2.120199999808392,5.525099999886152
20,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.9136000000798958,7.205400000202644
20,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,2.1621000000777713,5.420399999820802
20,admin' --,1,SQL Injection,0.9444283246994019,1.5477000001737906,6.861800000024232
20,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.5742999999019958,6.665499999598978
20,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.6548999997212377,4.793099999915285
20,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.801800000066578,4.990999999790802
20,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,2.1457999996528088,5.688199999895005
20,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,2.233499999874766,5.669000000125379
21,' OR 1=1--,1,SQL Injection,0.9703235030174255,2.2915999998076586,7.684200000312558
21,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,2.368200000091747,5.528099999992264
21,admin' --,1,SQL Injection,0.9444283246994019,1.7074000002139655,8.40280000011262
21,' OR 'a'='a,1,SQL Injection,0.9703235030174255,6.501299999854382,13.956400000097346
21,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.998600000206352,5.428299999948649
21,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.9743999996535422,5.155800000011368
21,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.7941999999493419,5.162399999790068
21,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.8540999999459018,5.542300000342948
22,' OR 1=1--,1,SQL Injection,0.9703235030174255,2.0045999999638298,7.322200000089651
22,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,2.5855000003502937,5.687299999863171
22,admin' --,1,SQL Injection,0.9444283246994019,1.843999999891821,6.8434999998316925
22,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.6815000003589375,6.999400000040623
22,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.8325999999433407,5.180299999665294
22,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.742199999625882,5.32580000026428
22,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.7619000000195228,5.370599999878323
22,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.7676000002211367,5.108699999709643
23,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.8414999999549764,7.202400000096532
23,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,2.12729999975636,5.619600000045466
23,admin' --,1,SQL Injection,0.9444283246994019,1.7496999998911633,7.3411999997006205
23,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.898699999856035,7.730399999672954
23,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,2.1148999999240914,5.20600000027116
23,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.69000000005326,4.701599999862083
23,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,2.09469999981593,5.498999999872467
23,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.820799999677547,5.022499999995489
24,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.9842999995489663,7.251300000007177
24,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,2.0707999997284787,5.767199999809236
24,admin' --,1,SQL Injection,0.9444283246994019,3.7984000000506057,9.310400000231311
24,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.7858999999589287,7.041400000161957
24,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.8835999999282649,4.907600000024104
24,"SELECT name, price FROM products",0,Benign,0.9998646378517151,2.0918000000165193,5.3570999998555635
24,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.6894999998839921,4.92660000008982
24,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.8510999998397892,5.119200000081037
25,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.8061999999190448,7.042599999749655
25,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,1.7815999999584164,4.984200000308192
25,admin' --,1,SQL Injection,0.9444283246994019,1.9421000001784705,7.374100000106409
25,' OR 'a'='a,1,SQL Injection,0.9703235030174255,2.027999999882013,6.944800000383111
25,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.984700000321027,5.423600000085571
25,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.6542999997000152,4.558699999961391
25,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.6628999997010396,4.96049999992465
25,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.771400000052381,4.713200000423967
26,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.5793999996276398,6.797799999731069
26,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,1.6771000000517233,4.53719999995883
26,admin' --,1,SQL Injection,0.9444283246994019,1.5622000000803382,6.6945999997187755
26,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.6399999999521242,9.108600000217848
26,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,7.236700000248675,11.71569999996791
26,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.7779999998310814,5.609199999980774
26,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.6493000002810732,4.84199999982593
26,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.7748999998730142,4.8790000000735745
27,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.5607999998792366,6.657599999925878
27,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,1.6475000002174056,4.508299999997689
27,admin' --,1,SQL Injection,0.9444283246994019,1.6014000002542161,6.510199999866018
27,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.762700000199402,7.095799999660812
27,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.69000000005326,4.637700000330369
27,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.9095000002380402,4.977699999926699
27,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.7249000002266257,4.817200000161392
27,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.6897000000426488,4.827999999633903
28,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.8301999998584506,6.90649999978632
28,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,1.81399999974019,4.915499999697204
28,admin' --,1,SQL Injection,0.9444283246994019,1.7127000000982662,7.204600000022765
28,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.670399999966321,6.701199999952223
28,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.6482999999425374,4.482700000153272
28,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.9267999996372964,5.137299999660172
28,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.776700000391429,4.752800000005664
28,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.7116000003625231,4.741100000046572
29,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.7308999999841035,6.8434999998316925
29,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,1.682299999629322,4.633499999727064
29,admin' --,1,SQL Injection,0.9444283246994019,1.6252000000349653,6.699300000036601
29,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.700400000117952,6.771200000002864
29,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.7342000001008273,4.7245000000657456
29,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.6332000000147673,4.640699999981734
29,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.779400000032183,20.186700000067503
29,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.6841000001477369,4.69810000004145
30,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.6961000001174398,6.8474999998215935
30,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,1.9623999996838393,5.016799999793875
30,admin' --,1,SQL Injection,0.9444283246994019,1.5599999996993574,6.936499999937951
30,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.56779999997525,6.713000000218017
30,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.8336999996790837,4.973100000370323
30,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.7029000000547967,4.566699999941193
30,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,2.212800000052084,5.191400000057911
30,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,2.0359000000098604,5.0486000000091735
31,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.5732000001662527,6.6584000001057575
31,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,1.771400000052381,5.101799999920331
31,admin' --,1,SQL Injection,0.9444283246994019,1.583799999934854,6.601000000046042
31,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.705200000287732,9.60590000022421
31,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.7708000000311586,29.428700000153185
31,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.8478000001778128,4.809499999737454
31,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.6580000001340522,4.43360000008397
31,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,2.138899999863497,5.74559999995472
32,' OR 1=1--,1,SQL Injection,0.9703235030174255,2.0085999999537307,7.580699999834906
32,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,1.9267000002400891,5.096999999750551
32,admin' --,1,SQL Injection,0.9444283246994019,2.3692000004302827,8.299300000089715
32,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.860800000031304,7.382199999938166
32,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,2.2627999996984727,5.806200000279205
32,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.9810999997389445,5.411199999798555
32,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.670900000135589,4.994900000383495
32,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.683599999978469,4.785399999946094
33,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.588600000104634,6.953099999918777
33,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,1.8369999997958075,4.9152999999932945
33,admin' --,1,SQL Injection,0.9444283246994019,1.9643999999061634,6.797800000185816
33,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.8070999999508786,7.1055000003070745
33,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,2.1147999996173894,5.060799999682786
33,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.6690000002199668,4.773200000272482
33,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.9213999999010412,5.071900000075402
33,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.8385000003036112,5.186200000025565
34,' OR 1=1--,1,SQL Injection,0.9703235030174255,2.037300000210962,7.3972000000139815
34,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,2.103899999838177,5.202699999699689
34,admin' --,1,SQL Injection,0.9444283246994019,1.6480999997838808,6.805399999848305
34,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.652399999784393,7.513999999900989
34,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.6548999997212377,4.530400000021473
34,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.6620000001239532,4.556199999569799
34,UPDATE users SET name = 'John' WHERE id = 1,0,Benign,0.9901866316795349,1.7683999999462685,4.960700000083307
34,"INSERT INTO orders VALUES (1, 2, 50000)",0,Benign,0.9561231732368469,1.8855999996958417,5.139800000051764
35,' OR 1=1--,1,SQL Injection,0.9703235030174255,1.6402999999627355,6.782499999644642
35,"' UNION SELECT username, password FROM users--",0,Benign,0.9965196847915649,1.6737999999349995,4.369199999928242
35,admin' --,1,SQL Injection,0.9444283246994019,1.914299999953073,7.242000000132975
35,' OR 'a'='a,1,SQL Injection,0.9703235030174255,1.596999999947002,6.616699999995035
35,SELECT * FROM products WHERE id = 5,0,Benign,0.9993852972984314,1.819300000079238,4.923500000131753
35,"SELECT name, price FROM products",0,Benign,0.9998646378517151,1.8051000001833017,4.8321999997824605
